node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...

  
   Local          | Remote | Time (UTC)          
  ----------------|--------|---------------------
   20241113000000 |        | 2024-11-13 00:00:00 
   20241113000001 |        | 2024-11-13 00:00:01 
   20250324000004 |        | 2025-03-24 00:00:04 
   20251003011850 |        | 2025-10-03 01:18:50 
   20251009013355 |        | 2025-10-09 01:33:55 
   20251009102051 |        | 2025-10-09 10:20:51 
   20251009104316 |        | 2025-10-09 10:43:16 
   20251012144156 |        | 2025-10-12 14:41:56 
   20251012221652 |        | 2025-10-12 22:16:52 
   20251012234134 |        | 2025-10-12 23:41:34 
   20251014011930 |        | 2025-10-14 01:19:30 
   20251020000243 |        | 2025-10-20 00:02:43 
   20251021154000 |        | 2025-10-21 15:40:00 
   20251022221915 |        | 2025-10-22 22:19:15 
   20251023015527 |        | 2025-10-23 01:55:27 
   20251027000000 |        | 2025-10-27 00:00:00 
   20251027003619 |        | 2025-10-27 00:36:19 
   20251111000000 |        | 2025-11-11 00:00:00 
   20251111000001 |        | 2025-11-11 00:00:01 
   20251116000000 |        | 2025-11-16 00:00:00 
   20251117000000 |        | 2025-11-17 00:00:00 
   20251117000001 |        | 2025-11-17 00:00:01 
   20251117000002 |        | 2025-11-17 00:00:02 
   20251118000000 |        | 2025-11-18 00:00:00 
   20251118000001 |        | 2025-11-18 00:00:01 
   20251118000002 |        | 2025-11-18 00:00:02 
   20251118000003 |        | 2025-11-18 00:00:03 
   20251120000000 |        | 2025-11-20 00:00:00 
   20251124000000 |        | 2025-11-24 00:00:00 
   20251125000000 |        | 2025-11-25 00:00:00 
   20251127000000 |        | 2025-11-27 00:00:00 
   20251127000001 |        | 2025-11-27 00:00:01 
   20251129000001 |        | 2025-11-29 00:00:01 
   20251129000002 |        | 2025-11-29 00:00:02 
   20251129000003 |        | 2025-11-29 00:00:03 
   20251129000004 |        | 2025-11-29 00:00:04 
   20251129000005 |        | 2025-11-29 00:00:05 
   20251203000000 |        | 2025-12-03 00:00:00 
   20251203000001 |        | 2025-12-03 00:00:01 
   20251213000000 |        | 2025-12-13 00:00:00 
   20251213000001 |        | 2025-12-13 00:00:01 
   20251214000000 |        | 2025-12-14 00:00:00 
   20251214131002 |        | 2025-12-14 13:10:02 
   20251223000002 |        | 2025-12-23 00:00:02 
   20251226000001 |        | 2025-12-26 00:00:01 
   20251226000002 |        | 2025-12-26 00:00:02 
   20251226000003 |        | 2025-12-26 00:00:03 
   20251226000004 |        | 2025-12-26 00:00:04 
   20251226000005 |        | 2025-12-26 00:00:05 
   20251229000001 |        | 2025-12-29 00:00:01 
   20251229000002 |        | 2025-12-29 00:00:02 
   20251229000003 |        | 2025-12-29 00:00:03 
   20251231000001 |        | 2025-12-31 00:00:01 
   20251231000002 |        | 2025-12-31 00:00:02 
   20251231000003 |        | 2025-12-31 00:00:03 
   20251231000004 |        | 2025-12-31 00:00:04 
   20251231000005 |        | 2025-12-31 00:00:05 
